STATE/UT,Year,CAUSE,Male,Female, Total Students
GUJARAT,2011,Student,178,148,326
HARYANA,2011,Student,129,51,180
HIMACHAL PRADESH,2011,Student,22,24,46
JAMMU & KASHMIR,2011,Student,13,27,40
JHARKHAND,2011,Student,51,44,95
KARNATAKA,2011,Student,425,286,711
KERALA,2011,Student,89,157,246
MADHYA PRADESH,2011,Student,265,186,451
MAHARASHTRA,2011,Student,481,507,988
MANIPUR,2011,Student,4,0,4
MEGHALAYA,2011,Student,28,9,37
MIZORAM,2011,Student,12,1,13
NAGALAND,2011,Student,0,2,2
ODISHA,2011,Student,208,160,368
PUNJAB,2011,Student,21,17,38
RAJASTHAN,2011,Student,157,79,236
SIKKIM,2011,Student,3,4,7
TAMIL NADU,2011,Student,480,369,849
TRIPURA,2011,Student,80,82,162
UTTAR PRADESH,2011,Student,153,106,259
UTTARAKHAND,2011,Student,13,17,30
WEST BENGAL,2011,Student,527,507,1034
TOTAL (STATES),2011,Student,4040,3372,7412
A & N ISLANDS,2011,Student,10,13,23
CHANDIGARH,2011,Student,4,10,14
D & N HAVELI,2011,Student,3,3,6
DAMAN & DIU,2011,Student,1,4,5
DELHI (UT),2011,Student,114,86,200
LAKSHADWEEP,2011,Student,0,0,0
PUDUCHERRY,2011,Student,16,20,36
TOTAL (UTS),2011,Student,148,136,284
TOTAL (ALL INDIA),2011,Student,4188,3508,7696
ANDHRA PRADESH,2012,Student,276,283,559
ARUNACHAL PRADESH,2012,Student,10,3,13
ASSAM,2012,Student,124,97,221
BIHAR,2012,Student,36,28,64
CHHATTISGARH,2012,Student,161,129,290
GOA,2012,Student,8,15,23
GUJARAT,2012,Student,215,173,388
HARYANA,2012,Student,109,33,142
HIMACHAL PRADESH,2012,Student,29,18,47
JAMMU & KASHMIR,2012,Student,20,42,62
JHARKHAND,2012,Student,118,57,175
KARNATAKA,2012,Student,296,264,560
KERALA,2012,Student,90,173,263
MADHYA PRADESH,2012,Student,331,264,595
MAHARASHTRA,2012,Student,449,472,921
MANIPUR,2012,Student,8,6,14
MEGHALAYA,2012,Student,14,11,25
MIZORAM,2012,Student,6,1,7
NAGALAND,2012,Student,2,2,4
ODISHA,2012,Student,233,190,423
PUNJAB,2012,Student,30,27,57
RAJASTHAN,2012,Student,138,102,240
SIKKIM,2012,Student,7,13,20
TAMIL NADU,2012,Student,387,408,795
TRIPURA,2012,Student,45,31,76
UTTAR PRADESH,2012,Student,154,151,305
UTTARAKHAND,2012,Student,11,9,20
WEST BENGAL,2012,Student,0,0,0
TOTAL (STATES),2012,Student,3307,3002,6309
A & N ISLANDS,2012,Student,4,5,9
CHANDIGARH,2012,Student,5,12,17
D & N HAVELI,2012,Student,0,6,6
DAMAN & DIU,2012,Student,1,1,2
DELHI (UT),2012,Student,137,129,266
LAKSHADWEEP,2012,Student,0,0,0
PUDUCHERRY,2012,Student,23,22,45
TOTAL (UTS),2012,Student,170,175,345
TOTAL (ALL INDIA),2012,Student,3477,3177,6654
TOTAL (ALL INDIA),2013,Student,4634,3789,8423
TOTAL (STATES),2013,Student,4472,3605,8077
TOTAL (UTS),2013,Student,162,184,346
ANDHRA PRADESH,2013,Student,403,316,719
ARUNACHAL PRADESH,2013,Student,17,11,28
ASSAM,2013,Student,239,125,364
BIHAR,2013,Student,46,36,82
CHHATTISGARH,2013,Student,168,191,359
GOA,2013,Student,12,11,23
GUJARAT,2013,Student,197,189,386
HARYANA,2013,Student,121,56,177
HIMACHAL PRADESH,2013,Student,25,22,47
JAMMU & KASHMIR,2013,Student,14,15,29
JHARKHAND,2013,Student,99,51,150
KARNATAKA,2013,Student,386,286,672
KERALA,2013,Student,134,167,301
MADHYA PRADESH,2013,Student,357,310,667
MAHARASHTRA,2013,Student,566,575,1141
MANIPUR,2013,Student,1,3,4
MEGHALAYA,2013,Student,14,16,30
MIZORAM,2013,Student,6,2,8
NAGALAND,2013,Student,3,3,6
ODISHA,2013,Student,173,140,313
PUNJAB,2013,Student,42,33,75
RAJASTHAN,2013,Student,146,110,256
SIKKIM,2013,Student,6,5,11
TAMIL NADU,2013,Student,497,369,866
TRIPURA,2013,Student,84,46,130
UTTAR PRADESH,2013,Student,227,178,405
UTTARAKHAND,2013,Student,25,15,40
WEST BENGAL,2013,Student,464,324,788
A & N ISLANDS,2013,Student,12,10,22
CHANDIGARH,2013,Student,8,15,23
D & N HAVELI,2013,Student,4,5,9
DAMAN & DIU,2013,Student,1,3,4
DELHI (UT),2013,Student,125,125,250
LAKSHADWEEP,2013,Student,0,0,0
PUDUCHERRY,2013,Student,12,26,38
ANDHRA PRADESH,2014,Student,159,174,333
ARUNACHAL PRADESH,2014,Student,13,12,25
ASSAM,2014,Student,224,173,397
BIHAR,2014,Student,40,39,79
CHHATTISGARH,2014,Student,222,194,416
GOA,2014,Student,7,8,15
GUJARAT,2014,Student,183,184,367
HARYANA,2014,Student,121,42,163
HIMACHAL PRADESH,2014,Student,24,22,46
JAMMU & KASHMIR,2014,Student,8,12,20
JHARKHAND,2014,Student,97,45,142
KARNATAKA,2014,Student,278,292,570
KERALA,2014,Student,186,232,418
MADHYA PRADESH,2014,Student,300,345,645
MAHARASHTRA,2014,Student,569,622,1191
MANIPUR,2014,Student,7,6,13
MEGHALAYA,2014,Student,12,10,22
MIZORAM,2014,Student,11,4,15
NAGALAND,2014,Student,1,1,2
ODISHA,2014,Student,171,154,325
PUNJAB,2014,Student,35,17,52
RAJASTHAN,2014,Student,120,80,200
SIKKIM,2014,Student,17,7,24
TAMIL NADU,2014,Student,463,390,853
TELANGANA,2014,Student,191,162,353
TRIPURA,2014,Student,39,34,73
UTTAR PRADESH,2014,Student,155,97,252
UTTARAKHAND,2014,Student,26,7,33
WEST BENGAL,2014,Student,395,314,709
A & N ISLANDS,2014,Student,4,13,17
CHANDIGARH,2014,Student,17,10,27
D & N HAVELI,2014,Student,3,3,6
DAMAN & DIU,2014,Student,0,1,1
DELHI (UT),2014,Student,147,94,241
LAKSHADWEEP,2014,Student,1,0,1
PUDUCHERRY,2014,Student,15,7,22
TOTAL (STATES),2014,Student,4074,3679,7753
TOTAL (UTS),2014,Student,187,128,315
TOTAL (ALL INDIA),2014,Student,4261,3807,8068
ANDHRA PRADESH,2015,Student,204,156,360
ARUNACHAL PRADESH,2015,Student,13,20,33
ASSAM,2015,Student,316,248,564
BIHAR,2015,Student,41,21,62
CHHATTISGARH,2015,Student,413,317,730
GOA,2015,Student,13,12,25
GUJARAT,2015,Student,234,235,469
HARYANA,2015,Student,129,48,177
HIMACHAL PRADESH,2015,Student,25,18,43
JAMMU & KASHMIR,2015,Student,23,41,64
JHARKHAND,2015,Student,82,56,138
KARNATAKA,2015,Student,296,301,597
KERALA,2015,Student,181,193,374
MADHYA PRADESH,2015,Student,311,314,625
MAHARASHTRA,2015,Student,644,586,1230
MANIPUR,2015,Student,3,3,6
MEGHALAYA,2015,Student,11,9,20
MIZORAM,2015,Student,10,8,18
NAGALAND,2015,Student,1,1,2
ODISHA,2015,Student,165,165,330
PUNJAB,2015,Student,34,31,65
RAJASTHAN,2015,Student,135,62,197
SIKKIM,2015,Student,22,19,41
TAMIL NADU,2015,Student,471,484,955
TELANGANA,2015,Student,277,214,491
TRIPURA,2015,Student,28,46,74
UTTAR PRADESH,2015,Student,108,121,229
UTTARAKHAND,2015,Student,36,17,53
WEST BENGAL,2015,Student,297,379,676
TOTAL (STATES),2015,Student,4523,4125,8648
A & N ISLANDS,2015,Student,5,9,14
CHANDIGARH,2015,Student,12,14,26
D & N HAVELI,2015,Student,6,4,10
DAMAN & DIU,2015,Student,2,2,4
DELHI (UT),2015,Student,127,87,214
LAKSHADWEEP,2015,Student,0,1,1
PUDUCHERRY,2015,Student,12,5,17
TOTAL (UTS),2015,Student,164,122,286
TOTAL (ALL INDIA),2015,Student,4687,4247,8934
ANDHRA PRADESH,2016,Student,143,152,295
ARUNACHAL PRADESH,2016,Student,11,18,29
ASSAM,2016,Student,206,147,353
BIHAR,2016,Student,87,84,171
CHHATTISGARH,2016,Student,351,282,633
GOA,2016,Student,15,14,29
GUJARAT,2016,Student,301,255,556
HARYANA,2016,Student,117,37,154
HIMACHAL PRADESH,2016,Student,27,27,54
JAMMU & KASHMIR,2016,Student,10,8,18
JHARKHAND,2016,Student,145,88,233
KARNATAKA,2016,Student,261,279,540
KERALA,2016,Student,150,190,340
MADHYA PRADESH,2016,Student,347,496,843
MAHARASHTRA,2016,Student,696,653,1349
MANIPUR,2016,Student,3,3,6
MEGHALAYA,2016,Student,17,11,28
MIZORAM,2016,Student,4,3,7
NAGALAND,2016,Student,4,4,8
ODISHA,2016,Student,201,189,390
PUNJAB,2016,Student,43,38,81
RAJASTHAN,2016,Student,129,92,221
SIKKIM,2016,Student,18,19,37
TAMIL NADU,2016,Student,498,483,981
TELANGANA,2016,Student,214,135,349
TRIPURA,2016,Student,36,32,68
UTTAR PRADESH,2016,Student,146,117,263
UTTARAKHAND,2016,Student,9,11,20
WEST BENGAL,2016,Student,530,617,1147
TOTAL (STATES),2016,Student,4719,4484,9203
A & N ISLANDS,2016,Student,1,8,9
CHANDIGARH,2016,Student,5,10,15
D & N HAVELI,2016,Student,1,3,4
DAMAN & DIU,2016,Student,1,10,11
DELHI (UT),2016,Student,98,113,211
LAKSHADWEEP,2016,Student,0,0,0
PUDUCHERRY,2016,Student,17,7,24
TOTAL (UTS),2016,Student,123,151,274
TOTAL (ALL INDIA),2016,Student,4842,4635,9477
ANDHRA PRADESH,2017,Student,234,158,392
ARUNACHAL PRADESH,2017,Student,8,6,14
ASSAM,2017,Student,143,107,250
BIHAR,2017,Student,65,72,137
CHHATTISGARH,2017,Student,289,235,524
GOA,2017,Student,12,11,23
GUJARAT,2017,Student,358,280,638
HARYANA,2017,Student,132,44,176
HIMACHAL PRADESH,2017,Student,46,58,104
JAMMU & KASHMIR,2017,Student,18,20,38
JHARKHAND,2017,Student,219,80,299
KARNATAKA,2017,Student,351,351,702
KERALA,2017,Student,196,214,410
MADHYA PRADESH,2017,Student,416,537,953
MAHARASHTRA,2017,Student,779,658,1437
MANIPUR,2017,Student,4,5,9
MEGHALAYA,2017,Student,20,15,35
MIZORAM,2017,Student,5,2,7
NAGALAND,2017,Student,3,2,5
ODISHA,2017,Student,172,189,361
PUNJAB,2017,Student,52,50,102
RAJASTHAN,2017,Student,211,122,333
SIKKIM,2017,Student,22,15,37
TAMIL NADU,2017,Student,359,451,810
TELANGANA,2017,Student,287,217,504
TRIPURA,2017,Student,29,48,77
UTTAR PRADESH,2017,Student,246,190,436
UTTARAKHAND,2017,Student,11,13,24
WEST BENGAL,2017,Student,343,436,779
TOTAL (STATES),2017,Student,5030,4586,9616
A & N ISLANDS,2017,Student,10,3,13
CHANDIGARH,2017,Student,20,14,34
D & N HAVELI,2017,Student,4,8,12
DAMAN & DIU,2017,Student,2,1,3
DELHI (UT),2017,Student,119,93,212
LAKSHADWEEP,2017,Student,0,0,0
PUDUCHERRY,2017,Student,9,6,15
TOTAL (UTS),2017,Student,164,125,289
TOTAL (ALL INDIA),2017,Student,5194,4711,9905
ANDHRA PRADESH,2018,Student,207,153,360
ARUNACHAL PRADESH,2018,Student,17,11,28
ASSAM,2018,Student,146,83,229
BIHAR,2018,Student,84,75,159
CHHATTISGARH,2018,Student,311,292,603
GOA,2018,Student,10,11,21
GUJARAT,2018,Student,268,302,570
HARYANA,2018,Student,147,46,193
HIMACHAL PRADESH,2018,Student,65,50,115
JAMMU & KASHMIR,2018,Student,19,51,70
JHARKHAND,2018,Student,233,127,360
KARNATAKA,2018,Student,400,355,755
KERALA,2018,Student,177,198,375
MADHYA PRADESH,2018,Student,373,489,862
MAHARASHTRA,2018,Student,804,644,1448
MANIPUR,2018,Student,10,4,14
MEGHALAYA,2018,Student,26,17,43
MIZORAM,2018,Student,3,3,6
NAGALAND,2018,Student,3,1,4
ODISHA,2018,Student,238,263,501
PUNJAB,2018,Student,74,41,115
RAJASTHAN,2018,Student,221,137,358
SIKKIM,2018,Student,14,12,26
TAMIL NADU,2018,Student,467,486,953
TELANGANA,2018,Student,232,196,428
TRIPURA,2018,Student,36,35,71
UTTAR PRADESH,2018,Student,307,206,513
UTTARAKHAND,2018,Student,9,23,32
WEST BENGAL,2018,Student,292,317,609
TOTAL (STATES),2018,Student,5193,4628,9821
A & N ISLANDS,2018,Student,5,9,14
CHANDIGARH,2018,Student,16,7,23
D & N HAVELI,2018,Student,6,9,15
DAMAN & DIU,2018,Student,5,2,7
DELHI (UT),2018,Student,98,105,203
LAKSHADWEEP,2018,Student,0,0,0
PUDUCHERRY,2018,Student,46,30,76
TOTAL (UTS),2018,Student,176,162,338
TOTAL (ALL INDIA),2018,Student,5369,4790,10159
ANDHRA PRADESH,2019,Student,247,136,383
ARUNACHAL PRADESH,2019,Student,22,15,37
ASSAM,2019,Student,236,121,357
BIHAR,2019,Student,100,66,166
CHHATTISGARH,2019,Student,269,234,503
GOA,2019,Student,21,14,35
GUJARAT,2019,Student,266,309,575
HARYANA,2019,Student,123,56,179
HIMACHAL PRADESH,2019,Student,55,35,90
JAMMU & KASHMIR,2019,Student,22,33,55
JHARKHAND,2019,Student,326,201,527
KARNATAKA,2019,Student,340,333,673
KERALA,2019,Student,211,207,418
MADHYA PRADESH,2019,Student,425,502,927
MAHARASHTRA,2019,Student,815,671,1486
MANIPUR,2019,Student,3,9,12
MEGHALAYA,2019,Student,20,11,31
MIZORAM,2019,Student,4,3,7
NAGALAND,2019,Student,6,2,8
ODISHA,2019,Student,195,184,379
PUNJAB,2019,Student,74,47,121
RAJASTHAN,2019,Student,297,172,469
SIKKIM,2019,Student,21,11,32
TAMIL NADU,2019,Student,438,476,914
TELANGANA,2019,Student,249,177,426
TRIPURA,2019,Student,44,46,90
UTTAR PRADESH,2019,Student,323,280,603
UTTARAKHAND,2019,Student,33,21,54
WEST BENGAL,2019,Student,188,233,421
TOTAL (STATES),2019,Student,5373,4605,9978
A & N ISLANDS,2019,Student,2,5,7
CHANDIGARH,2019,Student,10,10,20
D & N HAVELI,2019,Student,13,10,23
DAMAN & DIU,2019,Student,4,6,10
DELHI (UT),2019,Student,114,104,218
LAKSHADWEEP,2019,Student,0,0,0
PUDUCHERRY,2019,Student,46,32,78
TOTAL (UTS),2019,Student,189,167,356
TOTAL (ALL INDIA),2019,Student,5562,4772,10334
ANDHRA PRADESH,2020,Student,231,238,469
ARUNACHAL PRADESH,2020,Student,12,20,32
ASSAM,2020,Student,227,163,390
BIHAR,2020,Student,103,89,192
CHHATTISGARH,2020,Student,290,257,547
GOA,2020,Student,14,5,19
GUJARAT,2020,Student,277,320,597
HARYANA,2020,Student,165,92,257
HIMACHAL PRADESH,2020,Student,48,54,102
JHARKHAND,2020,Student,518,186,704
KARNATAKA,2020,Student,349,340,689
KERALA,2020,Student,226,242,468
MADHYA PRADESH,2020,Student,516,642,1158
MAHARASHTRA,2020,Student,890,758,1648
MANIPUR,2020,Student,4,8,12
MEGHALAYA,2020,Student,23,26,49
MIZORAM,2020,Student,7,5,12
NAGALAND,2020,Student,8,5,13
ODISHA,2020,Student,1042,427,1469
PUNJAB,2020,Student,100,94,194
RAJASTHAN,2020,Student,348,234,582
SIKKIM,2020,Student,35,20,55
TAMIL NADU,2020,Student,402,528,930
TELANGANA,2020,Student,305,184,489
TRIPURA,2020,Student,53,54,107
UTTAR PRADESH,2020,Student,307,110,417
UTTARAKHAND,2020,Student,61,47,108
WEST BENGAL,2020,Student,133,190,323
TOTAL (STATES),2020,Student,6694,5338,12032
A & N ISLANDS,2020,Student,3,10,13
CHANDIGARH,2020,Student,9,12,21
D & N HAVELI,2020,Student,13,7,20
DELHI (UT),2020,Student,191,152,343
JAMMU & KASHMIR,2020,Student,19,22,41
LADAKH,2020,Student,3,1,4
LAKSHADWEEP,2020,Student,0,0,0
PUDUCHERRY,2020,Student,35,17,52
TOTAL (UTS),2020,Student,273,221,494
TOTAL (ALL INDIA),2020,Student,6967,5559,12526
